source;target;weight
________ __________ _____;_________ __________ _____;9
_____________ _______;__________ ____________;9
_____________ _______;__________ ________;9
_____________ _______;__________ _________;9
____________ _______;__________ ________ ______ ั ______;9
_____________ _______;__________ ____________;9
_____________ _______;__________ ________ ______ ั ______;9
_____________ _______;__________ _________;9
______ _______;__________ ________;9
______ _______;__________ ________ ______ ั ______;9
____________ _______;__________ ________;9
____________ _______;__________ ________ ______ ั ______;9
_________ _______;__________ ________;9
_________ _______;__________ ________ ______ ั ______;9
__________ _______;__________ ________;9
________ ____;__________ ________;9
__________ ____;__________ ________ ______ ั ______;9
_________ _______;__________ ____ (______);9
__________ ______;__________ ________;9
__________ ______;__________ ________ ______ ั ______;9
__________ _____;__________ ________;9
__________ ____________;___________ _______;9
__________ ____________;_________ __________ _______;9
__________ ____________;__________ _______;9
__________ ____________;__________ ____;9
__________ ____________;___________ _______;9
__________ ____________;_____________ _______;9
__________ ____________;_____________ _______;9
__________ ____________;__________ ________;9
__________ ____________;__________ ________ ______ ั ______;9
__________ ____________;__________ _______;9
__________ ____________;_____-_________;9
__________ ____________;__________ _______;9
__________ ____________;_______ _______;9
__________ ____________;_____-__________ __________ _____ ัส____;9
__________ ____________;_________ __________ _____;9
__________ _______;__________ ________;9
__________ ________;_________ ____;9
__________ ________;____________ _______;9
__________ ________;________ _______;9
__________ ________;____________ _______;9
__________ ________;_____________ _______;9
__________ ________;___________ _______;9
__________ ________;_________ __________ _______;9
__________ ________;_____________ ____;9
__________ ________;_________ _______;9
__________ ________;_________ _______;9
__________ ________;__________ ____;9
__________ ________;___________ _______;9
__________ ________;____________ ____;9
__________ ________;__________ _______;9
__________ ________;_____________ _______;9
__________ ________;__________ _______;9
__________ ________;_____________ _______;9
__________ ________;______ _______;9
__________ ________;____________ _______;9
__________ ________;_________ _______;9
__________ ________;__________ _______;9
__________ ________;________ ____;9
__________ ________;__________ ______;9
__________ ________;__________ _____;9
__________ ________;__________ ____________;9
__________ ________;__________ _______;9
__________ ________;__________ ________;9
__________ ________;__________ _________;9
__________ ________;_________ _______;9
__________ ________;_________ _______;9
__________ ________;___________ _______;9
__________ ________;___________ _______;9
__________ ________;____________ _______;9
__________ ________;________ _______;9
__________ ________;________ _______;9
__________ ________;_________ _______;9
__________ ________;__________ _______;9
__________ ________;___________ ____;9
__________ ________;_____-__________ __________ _____ ัส____;9
__________ ________;___________ _______;9
__________ ________;_________ __________;9
__________ ________;_________ __________ _____;9
__________ ________;_____-________ __________ _____;9
__________ ____;__________ ________ ______ ั ______;9
__________ _____ __;________ __________ _____;9
__________ _____ __;__________ ____ (______);9
__________ ________;__________ ________;9
__________ ________;__________ ________ ______ ั ______;9
__________ ____ (______);____________ _______;9
__________ ____ (______);___________ _______;9
__________ ____ (______);__________ _______;9
__________ ____ (______);_________ _______;9
__________ ____ (______);___________ _______;9
__________ ____ (______);_______ _______;9
__________ ____ (______);________ _______;9
__________ ____ (______);_________ _______;9
__________ ____ (______);__________ _____ __;9
__________ ________ ______ ั ______;_________ ____;9
__________ ________ ______ ั ______;________ _______;9
__________ ________ ______ ั ______;____________ _______;9
__________ ________ ______ ั ______;____________ _______;9
__________ ________ ______ ั ______;________ _______;9
__________ ________ ______ ั ______;____________ _______;9
__________ ________ ______ ั ______;_____________ _______;9
__________ ________ ______ ั ______;___________ _______;9
__________ ________ ______ ั ______;__________ _______;9
__________ ________ ______ ั ______;_________ _______;9
__________ ________ ______ ั ______;_______________ _______;9
__________ ________ ______ ั ______;_________ _______;9
__________ ________ ______ ั ______;__________ ____;9
__________ ________ ______ ั ______;__________ _______;9
__________ ________ ______ ั ______;__________ _______;9
__________ ________ ______ ั ______;____________ _______;9
__________ ________ ______ ั ______;_____________ _______;9
__________ ________ ______ ั ______;______ _______;9
__________ ________ ______ ั ______;____________ _______;9
__________ ________ ______ ั ______;_________ _______;9
__________ ________ ______ ั ______;__________ ____;9
__________ ________ ______ ั ______;__________ ______;9
__________ ________ ______ ั ______;__________ ____________;9
__________ ________ ______ ั ______;__________ ____;9
__________ ________ ______ ั ______;__________ ________;9
__________ ________ ______ ั ______;__________ _________;9
__________ ________ ______ ั ______;__________ _______;9
__________ ________ ______ ั ______;__________ _______;9
__________ ________ ______ ั ______;_________ _______;9
__________ ________ ______ ั ______;_________ _______;9
__________ ________ ______ ั ______;___________ _______;9
__________ ________ ______ ั ______;___________ _______;9
__________ ________ ______ ั ______;___________;9
__________ ________ ______ ั ______;__________ _______;9
__________ ________ ______ ั ______;________ _______;9
__________ ________ ______ ั ______;_______ _______;9
__________ ________ ______ ั ______;________ _______;9
__________ ________ ______ ั ______;___________ _______;9
__________ ________ ______ ั ______;___________ ____;9
__________ ________ ______ ั ______;_________ __________;9
__________ ________ ______ ั ______;_________ __________ _____;9
__________ ________ ______ ั ______;_____-________ __________ _____;9
__________ _________;___________ _______;9
__________ _________;_________ __________ _______;9
__________ _________;__________ _______;9
__________ _________;__________ ____;9
__________ _________;___________ _______;9
__________ _________;______;9
__________ _________;_____________ _______;9
__________ _________;_____________ _______;9
__________ _________;__________ ________;9
__________ _________;__________ ________ ______ ั ______;9
__________ _________;__________ _______;9
__________ _________;_____-_________;9
__________ _________;__________ _______;9
__________ _________;_______ _______;9
__________ _________;_____-__________ __________ _____ ัส____;9
__________ _________;_________ __________ _____;9
__________ _______;__________ ________ ______ ั ______;9
__________ _____;_________-__________ __________;9
__________ _____;_________-__________ __________;9
__________ _______;__________ ____________;9
__________ _______;__________ ________ ______ ั ______;9
__________ _______;__________ _________;9
_________ _______;__________ ________;9
_________ _______;__________ ________ ______ ั ______;9
_________ _______;__________ ________;9
_________ _______;__________ ________ ______ ั ______;9
_____-_________;__________ ____________;9
_____-_________;__________ _________;9
___________ _______;__________ ________;9
___________ _______;__________ ________ ______ ั ______;9
___________ _______;__________ ________;9
___________ _______;__________ ________ ______ ั ______;9
____________ _______;__________ ________;9
___________;__________ ________ ______ ั ______;9
__________ _______;__________ ________ ______ ั ______;9
__________ _______;__________ ____________;9
__________ _______;__________ _________;9
________ _______;__________ ________;9
________ _______;__________ ________ ______ ั ______;9
_______ _______;__________ ____________;9
_______ _______;__________ ________ ______ ั ______;9
_______ _______;__________ _________;9
________ _______;__________ ________;9
________ _______;__________ ________ ______ ั ______;9
_________ _______;__________ ________;9
__________ _______;__________ ________;9
___________ _______;__________ ________ ______ ั ______;9
___________ ____;__________ ________;9
___________ ____;__________ ________ ______ ั ______;9
_____-__________ __________ _____ ัส____;__________ ____________;9
_____-__________ __________ _____ ัส____;__________ ________;9
_____-__________ __________ _____ ัส____;__________ _________;9
___________ _______;__________ ________;9
_________ __________;__________ ________;9
_________ __________;__________ ________ ______ ั ______;9
_________ __________ _____;___________ _______;9
_________ __________ _____;________ __________ _____;9
_________ __________ _____;__________ ____________;9
_________ __________ _____;__________ ________;9
_________ __________ _____;__________ ________ ______ ั ______;9
_________ __________ _____;__________ _________;9
_____-________ __________ _____;__________ ________;9
_____-________ __________ _____;__________ ________ ______ ั ______;9
_________ ____;___________ _______;16
_________ ____;________ __________ _____;16
_________ ____;__________ ____________;16
_________ ____;__________ ____ (______);16
_________ ____;__________ _________;16
________ _______;__________ ____________;16
________ _______;__________ _________;16
________ _______;_________ __________ _____;16
_____________ _______;____________ _______;16
_____________ _______;__________ ____________;16
_____________ _______;__________ _________;16
_____________ _______;_________ __________ _____;16
____________ _______;__________ ____________;16
____________ _______;__________ _________;16
____________ _______;_____________ _______;16
____________ _______;________ __________ _____;16
____________ _______;__________ ______;16
____________ _______;__________ _______;16
________ _______;___________ _______;16
________ _______;________ __________ _____;16
________ _______;__________ ____________;16
________ _______;__________ ____ (______);16
________ _______;__________ _________;16
____________ _______;__________ ____________;16
____________ _______;__________ _________;16
_____________ _______;__________ ____________;16
_____________ _______;__________ _________;16
___________ _______;__________ ____________;16
___________ _______;__________ ____ (______);16
___________ _______;__________ ________ ______ ั ______;16
___________ _______;__________ _________;16
___________ _______;__________ ______;16
_________ __________ _______;___________ _______;16
_________ __________ _______;_____________ _______;16
_________ __________ _______;_______ _______;16
_____________ ____;__________ ____________;16
_____________ ____;__________ _________;16
__________ _______;___________ _______;16
__________ _______;________ __________ _____;16
__________ _______;__________ ______;16
__________ _______;_________ __________ _____;16
_________ _______;__________ ____________;16
_________ _______;__________ _________;16
_______________ _______;__________ ____________;16
_______________ _______;__________ _________;16
_________ _______;__________ ______;16
___________ _______;__________ ____________;16
___________ _______;__________ _________;16
_________ _______;___________ _______;16
_________ _______;________ __________ _____;16
_________ _______;__________ ____________;16
_________ _______;__________ ________ ______ ั ______;16
_________ _______;__________ _________;16
___________ _______;___________ _______;16
___________ _______;________ __________ _____;16
___________ _______;__________ ____________;16
___________ _______;__________ ________ ______ ั ______;16
___________ _______;__________ _________;16
_____________ ____;__________ ____________;16
_____________ ____;__________ ________ ______ ั ______;16
_____________ ____;__________ _________;16
____________ ____;__________ ____________;16
____________ ____;__________ ________ ______ ั ______;16
____________ ____;__________ _________;16
__________ _______;__________ ____________;16
__________ _______;__________ _________;16
_______ _______;___________ _______;16
_______ _______;________ __________ _____;16
_______ _______;__________ ____________;16
_______ _______;__________ ________ ______ ั ______;16
_______ _______;__________ _________;16
_____________ _______;__________ ____________;16
_____________ _______;__________ ________ ______ ั ______;16
_____________ _______;__________ _________;16
________ _______;________ __________ _____;16
________ _______;__________ ____________;16
________ _______;__________ ________ ______ ั ______;16
________ _______;__________ _________;16
___________ _______;_________ ____;16
___________ _______;________ _______;16
___________ _______;_________ __________ _______;16
___________ _______;__________ _______;16
___________ _______;_________ _______;16
___________ _______;___________ _______;16
___________ _______;_______ _______;16
___________ _______;____________ _______;16
___________ _______;__________ _______;16
___________ _______;________ ____;16
___________ _______;_________ _______;16
___________ _______;__________ ______;16
___________ _______;_________ _______;16
___________ _______;___________ _______;16
___________ _______;___________ _______;16
___________ _______;____________ _______;16
___________ _______;__________ _______;16
___________ _______;________ _______;16
___________ _______;___________ _______;16
______;__________ _______;16
______;__________ ________ ______ ั ______;16
______;_________ __________ _____;16
__________ _______;__________ ____________;16
__________ _______;__________ ________ ______ ั ______;16
__________ _______;__________ _________;16
__________ _______;__________ ____________;16
__________ _______;__________ _________;16
________ __________ _____;_________ ____;16
________ __________ _____;____________ _______;16
________ __________ _____;________ _______;16
________ __________ _____;__________ _______;16
________ __________ _____;_________ _______;16
________ __________ _____;___________ _______;16
________ __________ _____;_______ _______;16
________ __________ _____;________ _______;16
________ __________ _____;____________ _______;16
________ __________ _____;__________ _______;16
________ __________ _____;________ ____;16
________ __________ _____;__________ _______;16
________ __________ _____;_________ _______;16
________ __________ _____;___________ _______;16
________ __________ _____;____________ _______;16
________ __________ _____;________ _______;16
________ __________ _____;_________ _______;16
________ __________ _____;__________ _______;16
________ __________ _____;_________ __________;16
_____________ _______;__________ ________ ______ ั ______;16
____________ _______;__________ ____________;16
____________ _______;__________ ____ (______);16
____________ _______;__________ _________;16
____________ _______;_________ __________ _____;16
_____________ _______;_________ __________ _______;16
_____________ _______;__________ _______;16
_____________ _______;__________ ____ (______);16
_____________ _______;_________ __________ _____;16
______ _______;__________ ____________;16
______ _______;__________ _________;16
____________ _______;___________ _______;16
____________ _______;________ __________ _____;16
____________ _______;__________ ____________;16
____________ _______;__________ ____ (______);16
____________ _______;__________ _________;16
_________ _______;__________ ____________;16
_________ _______;__________ _________;16
__________ _______;___________ _______;16
__________ _______;________ __________ _____;16
__________ _______;__________ ____________;16
__________ _______;__________ ____ (______);16
__________ _______;__________ ________ ______ ั ______;16
__________ _______;__________ _________;16
________ ____;___________ _______;16
________ ____;________ __________ _____;16
________ ____;__________ ____________;16
________ ____;__________ ____ (______);16
________ ____;__________ ________ ______ ั ______;16
________ ____;__________ _________;16
__________ ____;__________ ____________;16
__________ ____;__________ _________;16
_________ _______;___________ _______;16
_________ _______;__________ ____________;16
_________ _______;__________ ________ ______ ั ______;16
_________ _______;__________ _________;16
__________ ______;____________ _______;16
__________ ______;___________ _______;16
__________ ______;__________ _______;16
__________ ______;_________ _______;16
__________ ______;___________ _______;16
__________ ______;__________ _____ __;16
__________ ______;__________ _______;16
__________ ______;_________ _______;16
__________ ______;___________ _______;16
__________ ______;___________;16
__________ ______;________ _______;16
__________ ______;_________ __________ _____;16
__________ _____;__________ _____ __;16
__________ _____;__________ _________;16
__________ ____________;_________ ____;16
__________ ____________;________ _______;16
__________ ____________;_____________ _______;16
__________ ____________;____________ _______;16
__________ ____________;________ _______;16
__________ ____________;____________ _______;16
__________ ____________;_____________ _______;16
__________ ____________;___________ _______;16
__________ ____________;_____________ ____;16
__________ ____________;_________ _______;16
__________ ____________;_______________ _______;16
__________ ____________;___________ _______;16
__________ ____________;_________ _______;16
__________ ____________;___________ _______;16
__________ ____________;_____________ ____;16
__________ ____________;____________ ____;16
__________ ____________;__________ _______;16
__________ ____________;_______ _______;16
__________ ____________;_____________ _______;16
__________ ____________;________ _______;16
__________ ____________;__________ _______;16
__________ ____________;__________ _______;16
__________ ____________;____________ _______;16
__________ ____________;______ _______;16
__________ ____________;____________ _______;16
__________ ____________;_________ _______;16
__________ ____________;__________ _______;16
__________ ____________;________ ____;16
__________ ____________;__________ ____;16
__________ ____________;_________ _______;16
__________ ____________;__________ _______;16
__________ ____________;__________ ____;16
__________ ____________;__________ ____;16
__________ ____________;__________ _____ __;16
__________ ____________;__________ ________;16
__________ ____________;__________ ____ (______);16
__________ ____________;__________ _______;16
__________ ____________;_________ _______;16
__________ ____________;___________ _______;16
__________ ____________;___________ _______;16
__________ ____________;____________ _______;16
__________ ____________;__________ _______;16
__________ ____________;______________ ____;16
__________ ____________;________ _______;16
__________ ____________;_________ _______;16
__________ ____________;__________ _______;16
__________ ____________;___________ _______;16
__________ ____________;___________ ____;16
__________ ____________;___________ _______;16
__________ ____________;_________ __________;16
__________ ____________;___________ _______;16
__________ _______;____________ _______;16
__________ _______;______;16
__________ _______;_____________ _______;16
__________ _______;__________ _________;16
__________ _______;___________;16
__________ ________;__________ ____ (______);16
__________ _______;__________ ____________;16
__________ _______;__________ ____ (______);16
__________ _______;__________ ________ ______ ั ______;16
__________ _______;__________ _________;16
__________ ____;__________ ____________;16
__________ ____;__________ _________;16
__________ ____;_________ __________ _____;16
__________ ____;__________ ____________;16
__________ ____;__________ ________ ______ ั ______;16
__________ ____;__________ _________;16
__________ _____ __;__________ ______;16
__________ _____ __;__________ _____;16
__________ _____ __;__________ ____________;16
__________ _____ __;__________ ________ ______ ั ______;16
__________ _____ __;__________ _________;16
__________ _____ __;_________ __________ _____;16
__________ ________;__________ ____________;16
__________ ________;__________ _________;16
__________ ____ (______);_________ ____;16
__________ ____ (______);________ _______;16
__________ ____ (______);___________ _______;16
__________ ____ (______);____________ _______;16
__________ ____ (______);_____________ _______;16
__________ ____ (______);____________ _______;16
__________ ____ (______);__________ _______;16
__________ ____ (______);________ ____;16
__________ ____ (______);__________ ____________;16
__________ ____ (______);__________ ________;16
__________ ____ (______);__________ _______;16
__________ ____ (______);__________ _______;16
__________ ____ (______);_________ _______;16
__________ ____ (______);__________ _______;16
__________ ____ (______);_______ _______;16
__________ ____ (______);________ _______;16
__________ ____ (______);_________ _______;16
__________ ____ (______);__________ _______;16
__________ ____ (______);___________ _______;16
__________ ____ (______);_________ __________;16
__________ ____ (______);_________ __________ _____;16
__________ ________ ______ ั ______;___________ _______;16
__________ ________ ______ ั ______;_________ _______;16
__________ ________ ______ ั ______;___________ _______;16
__________ ________ ______ ั ______;_____________ ____;16
__________ ________ ______ ั ______;____________ ____;16
__________ ________ ______ ั ______;_______ _______;16
__________ ________ ______ ั ______;_____________ _______;16
__________ ________ ______ ั ______;________ _______;16
__________ ________ ______ ั ______;______;16
__________ ________ ______ ั ______;__________ _______;16
__________ ________ ______ ั ______;_____________ _______;16
__________ ________ ______ ั ______;__________ _______;16
__________ ________ ______ ั ______;________ ____;16
__________ ________ ______ ั ______;_________ _______;16
__________ ________ ______ ั ______;__________ _______;16
__________ ________ ______ ั ______;__________ ____;16
__________ ________ ______ ั ______;__________ _____ __;16
__________ ________ ______ ั ______;_____-_________;16
__________ ________ ______ ั ______;____________ _______;16
__________ ________ ______ ั ______;______________ ____;16
__________ ________ ______ ั ______;_________ _______;16
__________ ________ ______ ั ______;__________ _______;16
__________ ________ ______ ั ______;_____-__________ __________ _____ ัส____;16
__________ ________ ______ ั ______;___________ _______;16
__________ ________ ______ ั ______;___________ _______;16
__________ _________;_________ ____;16
__________ _________;________ _______;16
__________ _________;_____________ _______;16
__________ _________;____________ _______;16
__________ _________;________ _______;16
__________ _________;____________ _______;16
__________ _________;_____________ _______;16
__________ _________;___________ _______;16
__________ _________;_____________ ____;16
__________ _________;_________ _______;16
__________ _________;_______________ _______;16
__________ _________;___________ _______;16
__________ _________;_________ _______;16
__________ _________;___________ _______;16
__________ _________;_____________ ____;16
__________ _________;____________ ____;16
__________ _________;__________ _______;16
__________ _________;_______ _______;16
__________ _________;_____________ _______;16
__________ _________;________ _______;16
__________ _________;__________ _______;16
__________ _________;__________ _______;16
__________ _________;____________ _______;16
__________ _________;______ _______;16
__________ _________;____________ _______;16
__________ _________;_________ _______;16
__________ _________;__________ _______;16
__________ _________;________ ____;16
__________ _________;__________ ____;16
__________ _________;_________ _______;16
__________ _________;__________ _____;16
__________ _________;__________ _______;16
__________ _________;__________ _______;16
__________ _________;__________ ____;16
__________ _________;__________ ____;16
__________ _________;__________ _____ __;16
__________ _________;__________ ________;16
__________ _________;__________ _______;16
__________ _________;_________ _______;16
__________ _________;___________ _______;16
__________ _________;___________ _______;16
__________ _________;____________ _______;16
__________ _________;__________ _______;16
__________ _________;______________ ____;16
__________ _________;________ _______;16
__________ _________;_________ _______;16
__________ _________;__________ _______;16
__________ _________;___________ _______;16
__________ _________;___________ ____;16
__________ _________;___________ _______;16
__________ _________;_________ __________;16
__________ _________;_____-________ __________ _____;16
__________ _________;___________ _______;16
__________ _______;________ __________ _____;16
__________ _______;__________ ______;16
__________ _______;__________ ____________;16
__________ _______;__________ ____ (______);16
__________ _______;__________ _________;16
__________ _______;_________ __________ _____;16
_________ _______;___________ _______;16
_________ _______;________ __________ _____;16
_________ _______;__________ ______;16
_________ _______;__________ ____ (______);16
_________ _______;__________ ____________;16
_________ _______;__________ _________;16
_____-_________;__________ ________ ______ ั ______;16
___________ _______;___________ _______;16
___________ _______;__________ ____________;16
___________ _______;__________ _________;16
___________ _______;___________ _______;16
___________ _______;________ __________ _____;16
___________ _______;__________ ______;16
___________ _______;__________ ____________;16
___________ _______;__________ _________;16
____________ _______;___________ _______;16
____________ _______;________ __________ _____;16
____________ _______;__________ ____________;16
____________ _______;__________ ________ ______ ั ______;16
____________ _______;__________ _________;16
___________;__________ ______;16
___________;__________ _______;16
___________;_________ __________ _____;16
__________ _______;__________ ____________;16
__________ _______;__________ ____ (______);16
__________ _______;__________ _________;16
__________ _______;_________ __________ _____;16
______________ ____;__________ ____________;16
______________ ____;__________ ________ ______ ั ______;16
______________ ____;__________ _________;16
__________ _______;___________ _______;16
________ _______;__________ ____________;16
________ _______;__________ _________;16
_______ _______;_________ __________ _______;16
_______ _______;__________ ____ (______);16
_______ _______;_________ __________ _____;16
________ _______;___________ _______;16
________ _______;________ __________ _____;16
________ _______;__________ ______;16
________ _______;__________ ____ (______);16
_________ _______;________ __________ _____;16
_________ _______;__________ ____________;16
_________ _______;__________ ____ (______);16
_________ _______;__________ ________ ______ ั ______;16
_________ _______;__________ _________;16
__________ _______;________ __________ _____;16
__________ _______;__________ ____________;16
__________ _______;__________ ____ (______);16
__________ _______;__________ ________ ______ ั ______;16
__________ _______;__________ _________;16
___________ _______;___________ _______;16
___________ _______;__________ ____________;16
___________ _______;__________ ____ (______);16
___________ _______;__________ _________;16
___________ _______;_________ __________ _____;16
___________ ____;__________ ____________;16
___________ ____;__________ _________;16
_____-__________ __________ _____ ัส____;__________ ________ ______ ั ______;16
___________ _______;__________ ____________;16
___________ _______;__________ ________ ______ ั ______;16
___________ _______;__________ _________;16
_________ __________;________ __________ _____;16
_________ __________;__________ ____________;16
_________ __________;__________ ____ (______);16
_________ __________;__________ _________;16
_________ __________ _____;________ _______;16
_________ __________ _____;_____________ _______;16
_________ __________ _____;__________ _______;16
_________ __________ _____;______;16
_________ __________ _____;____________ _______;16
_________ __________ _____;_____________ _______;16
_________ __________ _____;__________ ______;16
_________ __________ _____;__________ ____;16
_________ __________ _____;__________ _____ __;16
_________ __________ _____;__________ ____ (______);16
_________ __________ _____;__________ _______;16
_________ __________ _____;___________;16
_________ __________ _____;__________ _______;16
_________ __________ _____;_______ _______;16
_________ __________ _____;___________ _______;16
_____-________ __________ _____;__________ _________;16
___________ _______;__________ ____________;16
___________ _______;__________ ________ ______ ั ______;16
___________ _______;__________ _________;16
